Nested Sampling Global Log-Evidence           :   -0.664197894153861199E+02  +/-    0.192023849661206975E+00
Nested Importance Sampling Global Log-Evidence:   -0.671757608490122919E+02  +/-    0.409903847105755337E-01

Dim No.       Mean        Sigma
   1    0.152350278798565668E+02    0.345969127112489128E+01
   2    0.152368943499365361E+01    0.257878888173578458E+00
   3    0.413519349037423101E+00    0.102116785747385405E+00
   4   -0.723975889597857858E+00    0.542991864041354910E+00
   5    0.494958085406829562E+00    0.271261610946087139E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130326231013882108E+02
   2    0.165409778085058967E+01
   3    0.399344484420688428E+00
   4   -0.709715793703746156E+00
   5    0.350207495508102762E+00

MAP Parameters
Dim No.        Parameter
   1    0.130326231013882108E+02
   2    0.165409778085058967E+01
   3    0.399344484420688428E+00
   4   -0.709715793703746156E+00
   5    0.350207495508102762E+00
