Nested Sampling Global Log-Evidence           :   -0.540262435567236778E+02  +/-    0.195066060254995982E+00
Nested Importance Sampling Global Log-Evidence:   -0.545976985355895366E+02  +/-    0.353722420829320344E-01

Dim No.       Mean        Sigma
   1    0.101159423155868584E+02    0.245431104651113641E+01
   2    0.166870183045727449E+01    0.204411656643623318E+00
   3    0.405865391254350449E+00    0.786933000146425171E-01
   4   -0.691646551519081276E+00    0.415065161998771914E+00
   5    0.226197852559441337E+02    0.127013837969644587E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.927036538720055781E+01
   2    0.174511407058033319E+01
   3    0.396896565543187252E+00
   4   -0.680638696720599623E+00
   5    0.177461051098342359E+02

MAP Parameters
Dim No.        Parameter
   1    0.927036538720055781E+01
   2    0.174511407058033319E+01
   3    0.396896565543187252E+00
   4   -0.680638696720599623E+00
   5    0.177461051098342359E+02
