Nested Sampling Global Log-Evidence           :   -0.544486566809810597E+02  +/-    0.194517339432227848E+00
Nested Importance Sampling Global Log-Evidence:   -0.549066283847906433E+02  +/-    0.719991545914990816E-01

Dim No.       Mean        Sigma
   1    0.119242387744202603E+02    0.283150016932703430E+01
   2    0.162492453128945269E+01    0.178906857210000297E+00
   3    0.398998516333166520E+00    0.602836691039763256E-01
   4   -0.623456769085138141E+00    0.348113693014163395E+00
   5    0.335215259729972814E+02    0.171998149617139191E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.979540100618053877E+01
   2    0.175257586151989675E+01
   3    0.396374055965600103E+00
   4   -0.662657104332668778E+00
   5    0.209547469358327376E+02

MAP Parameters
Dim No.        Parameter
   1    0.979540100618053877E+01
   2    0.175257586151989675E+01
   3    0.396374055965600103E+00
   4   -0.662657104332668778E+00
   5    0.209547469358327376E+02
