Nested Sampling Global Log-Evidence           :   -0.542663315722139288E+02  +/-    0.195147909850545087E+00
Nested Importance Sampling Global Log-Evidence:   -0.546673531099309571E+02  +/-    0.744240849251893433E-01

Dim No.       Mean        Sigma
   1    0.764612102241260150E+01    0.198116312994788091E+01
   2    0.176230813560770438E+01    0.309307284264706106E+00
   3    0.416478340137714731E+00    0.137603037429830294E+00
   4   -0.655878524221180315E+00    0.633799410566785681E+00
   5    0.142358697919116270E+02    0.760056868836884814E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.661389009203659128E+01
   2    0.190382416111496622E+01
   3    0.393195978903652099E+00
   4   -0.609074500961940379E+00
   5    0.106416692550830483E+02

MAP Parameters
Dim No.        Parameter
   1    0.661389009203659128E+01
   2    0.190382416111496622E+01
   3    0.393195978903652099E+00
   4   -0.609074500961940379E+00
   5    0.106416692550830483E+02
