Nested Sampling Global Log-Evidence           :   -0.615378800419326808E+02  +/-    0.190442037625709604E+00
Nested Importance Sampling Global Log-Evidence:   -0.619293236973804255E+02  +/-    0.176842730282796221E-01

Dim No.       Mean        Sigma
   1    0.142107570077095833E+02    0.361524078735252363E+01
   2    0.124038797915887566E+01    0.596628101425620061E+00
   3    0.556968040422637700E+00    0.289857177157187951E+00
   4   -0.127691708699782325E+01    0.136826251460330717E+01
   5    0.198104930581890315E+02    0.971893826273896622E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111099154863015599E+02
   2    0.173817492217004110E+01
   3    0.400953076672578068E+00
   4   -0.740580460616775627E+00
   5    0.133063880592043002E+02

MAP Parameters
Dim No.        Parameter
   1    0.111099154863015599E+02
   2    0.173817492217004110E+01
   3    0.400953076672578068E+00
   4   -0.740580460616775627E+00
   5    0.133063880592043002E+02
