Nested Sampling Global Log-Evidence           :   -0.538994560514424990E+02  +/-    0.190248640358180010E+00
Nested Importance Sampling Global Log-Evidence:   -0.550894169999694725E+02  +/-    0.154203196902053426E-01

Dim No.       Mean        Sigma
   1    0.249910147244122172E+02    0.587589267357857548E+01
   2    0.122419835807664712E+01    0.131405173924651647E+00
   3    0.388026214267312319E+00    0.163414383073065619E-01
   4   -0.499185127646228688E+00    0.238847660530028483E+00
   5    0.864032801624954487E+02    0.410074823049088124E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.218077161268496305E+02
   2    0.131315205386854261E+01
   3    0.389470729479746480E+00
   4   -0.555976263324141073E+00
   5    0.722272737635053943E+02

MAP Parameters
Dim No.        Parameter
   1    0.218077161268496305E+02
   2    0.131315205386854261E+01
   3    0.389470729479746480E+00
   4   -0.555976263324141073E+00
   5    0.722272737635053943E+02
