Nested Sampling Global Log-Evidence           :   -0.652343490890201281E+02  +/-    0.192142853012285203E+00
Nested Importance Sampling Global Log-Evidence:   -0.657863038295254086E+02  +/-    0.329041358464036773E-01

Dim No.       Mean        Sigma
   1    0.185501440605999264E+02    0.453087938874010732E+01
   2    0.154333033587741619E+01    0.329426268724176741E+00
   3    0.429368918090645035E+00    0.144255028158658483E+00
   4   -0.796540796786954997E+00    0.728963962203911242E+00
   5    0.759892061938633345E+00    0.403970266479127427E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154084478454559690E+02
   2    0.175877617400666963E+01
   3    0.403130938023103902E+00
   4   -0.787030762846404497E+00
   5    0.423191404193953180E+00

MAP Parameters
Dim No.        Parameter
   1    0.154084478454559690E+02
   2    0.175877617400666963E+01
   3    0.403130938023103902E+00
   4   -0.787030762846404497E+00
   5    0.423191404193953180E+00
