Nested Sampling Global Log-Evidence           :   -0.542721863065037695E+02  +/-    0.191851774859555374E+00
Nested Importance Sampling Global Log-Evidence:   -0.553245264373128478E+02  +/-    0.230045930723284595E-01

Dim No.       Mean        Sigma
   1    0.165478296803021898E+02    0.384108809487922453E+01
   2    0.138810521006884136E+01    0.140592448289385802E+00
   3    0.391264410081375302E+00    0.286177780047401700E-01
   4   -0.543890126430513043E+00    0.263819737272959098E+00
   5    0.690402544953393402E+02    0.316499667228127031E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133474373769607606E+02
   2    0.152912240594308280E+01
   3    0.393436249364027990E+00
   4   -0.626700008925874297E+00
   5    0.471596669221281388E+02

MAP Parameters
Dim No.        Parameter
   1    0.133474373769607606E+02
   2    0.152912240594308280E+01
   3    0.393436249364027990E+00
   4   -0.626700008925874297E+00
   5    0.471596669221281388E+02
