Nested Sampling Global Log-Evidence           :   -0.560176280602851051E+02  +/-    0.194927574414302363E+00
Nested Importance Sampling Global Log-Evidence:   -0.563166317968521781E+02  +/-    0.357815307286590556E-01

Dim No.       Mean        Sigma
   1    0.142173572993724893E+02    0.347267021362531425E+01
   2    0.167495462923589900E+01    0.178493198105439121E+00
   3    0.397945369562334506E+00    0.582172289666687479E-01
   4   -0.614634807077038214E+00    0.358835870600917317E+00
   5    0.193687633753426667E+02    0.112602423135590453E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124921239556452139E+02
   2    0.177328433229698845E+01
   3    0.398285621578239102E+00
   4   -0.675801494793661250E+00
   5    0.121343743667730131E+02

MAP Parameters
Dim No.        Parameter
   1    0.124921239556452139E+02
   2    0.177328433229698845E+01
   3    0.398285621578239102E+00
   4   -0.675801494793661250E+00
   5    0.121343743667730131E+02
