Nested Sampling Global Log-Evidence           :   -0.604841988999074687E+02  +/-    0.194918439795153442E+00
Nested Importance Sampling Global Log-Evidence:   -0.613452031338484716E+02  +/-    0.321830144575793314E-01

Dim No.       Mean        Sigma
   1    0.305055061746689127E+02    0.602258053351428124E+01
   2    0.142134359391234866E+01    0.162595149616481194E+00
   3    0.390863651115516852E+00    0.470984276128672275E-01
   4   -0.496484492240049147E+00    0.289691492660443806E+00
   5    0.360957144877758509E+02    0.171653174123611407E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.287776504681927108E+02
   2    0.149432475076955362E+01
   3    0.388082017545348212E+00
   4   -0.531563397450543373E+00
   5    0.304476768144267176E+02

MAP Parameters
Dim No.        Parameter
   1    0.287776504681927108E+02
   2    0.149432475076955362E+01
   3    0.388082017545348212E+00
   4   -0.531563397450543373E+00
   5    0.304476768144267176E+02
