Nested Sampling Global Log-Evidence           :   -0.556998157637069511E+02  +/-    0.191616506729976516E+00
Nested Importance Sampling Global Log-Evidence:   -0.563444287685463863E+02  +/-    0.355897863741881856E-01

Dim No.       Mean        Sigma
   1    0.717533330376528600E+01    0.188926822130623551E+01
   2    0.182302510479467705E+01    0.248438020888972877E+00
   3    0.405120838727814736E+00    0.988097175817891221E-01
   4   -0.631529272351445625E+00    0.506845664784030925E+00
   5    0.189754269682878913E+02    0.113707075948062730E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.595114607058277834E+01
   2    0.194649674264063499E+01
   3    0.397047028138840519E+00
   4   -0.671018153133058348E+00
   5    0.123563607595863036E+02

MAP Parameters
Dim No.        Parameter
   1    0.595114607058277834E+01
   2    0.194649674264063499E+01
   3    0.397047028138840519E+00
   4   -0.671018153133058348E+00
   5    0.123563607595863036E+02
