Nested Sampling Global Log-Evidence           :   -0.563063342814746690E+02  +/-    0.192122738575027957E+00
Nested Importance Sampling Global Log-Evidence:   -0.572082211824792637E+02  +/-    0.472698530128461136E-01

Dim No.       Mean        Sigma
   1    0.131003590547434108E+02    0.312488113849697235E+01
   2    0.168454725810526496E+01    0.260182620095567751E+00
   3    0.433362039259875376E+00    0.108403262965343319E+00
   4   -0.105610709498312683E+01    0.548952201684438368E+00
   5    0.139565660542004899E+02    0.733513479236183308E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108007518810518803E+02
   2    0.181451953812462263E+01
   3    0.415047343439368110E+00
   4   -0.100166427826850990E+01
   5    0.991862772973134277E+01

MAP Parameters
Dim No.        Parameter
   1    0.108007518810518803E+02
   2    0.181451953812462263E+01
   3    0.415047343439368110E+00
   4   -0.100166427826850990E+01
   5    0.991862772973134277E+01
