Nested Sampling Global Log-Evidence           :   -0.661071778079810599E+02  +/-    0.190013828440909804E+00
Nested Importance Sampling Global Log-Evidence:   -0.670347912030879201E+02  +/-    0.159065616742539717E-01

Dim No.       Mean        Sigma
   1    0.728378769797705985E+02    0.158032050048552435E+02
   2    0.116495182332414204E+01    0.136955696177260999E+00
   3    0.401048357215193663E+00    0.219521525480667126E-01
   4   -0.715753727549267249E+00    0.272550868999706486E+00
   5    0.802839738876272335E+01    0.436738100535811657E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.659379109553477605E+02
   2    0.128914214931045357E+01
   3    0.405885880449685654E+00
   4   -0.854751981491531088E+00
   5    0.492473030425966218E+01

MAP Parameters
Dim No.        Parameter
   1    0.659379109553477605E+02
   2    0.128914214931045357E+01
   3    0.405885880449685654E+00
   4   -0.854751981491531088E+00
   5    0.492473030425966218E+01
