Nested Sampling Global Log-Evidence           :   -0.562495533780936299E+02  +/-    0.193250031092134761E+00
Nested Importance Sampling Global Log-Evidence:   -0.569269825498517079E+02  +/-    0.331931900300546576E-01

Dim No.       Mean        Sigma
   1    0.175196282708078783E+02    0.411989766949916980E+01
   2    0.157917525230448930E+01    0.206692982313424978E+00
   3    0.423243323617744860E+00    0.810784958181273996E-01
   4   -0.981451119016942486E+00    0.456118831650696943E+00
   5    0.251733866568686757E+02    0.133752865949093334E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149249034406419803E+02
   2    0.170355815561216906E+01
   3    0.417684674801336420E+00
   4   -0.103703935929641444E+01
   5    0.179954955230893070E+02

MAP Parameters
Dim No.        Parameter
   1    0.149249034406419803E+02
   2    0.170355815561216906E+01
   3    0.417684674801336420E+00
   4   -0.103703935929641444E+01
   5    0.179954955230893070E+02
