Nested Sampling Global Log-Evidence           :   -0.530742109609870454E+02  +/-    0.193662988920485613E+00
Nested Importance Sampling Global Log-Evidence:   -0.538883946655466275E+02  +/-    0.181703584679296093E-01

Dim No.       Mean        Sigma
   1    0.155841330679420036E+02    0.376446269545014589E+01
   2    0.149995880348546606E+01    0.129596927986265292E+00
   3    0.391320888192352223E+00    0.280922237125080451E-01
   4   -0.544763391690393228E+00    0.236706939298888114E+00
   5    0.405466517240473507E+02    0.201694511147426709E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146072274223343541E+02
   2    0.157529901668436945E+01
   3    0.395247395403892976E+00
   4   -0.639390540163018550E+00
   5    0.265525418785155907E+02

MAP Parameters
Dim No.        Parameter
   1    0.146072274223343541E+02
   2    0.157529901668436945E+01
   3    0.395247395403892976E+00
   4   -0.639390540163018550E+00
   5    0.265525418785155907E+02
