Nested Sampling Global Log-Evidence           :   -0.534716067667936414E+02  +/-    0.193699789689551399E+00
Nested Importance Sampling Global Log-Evidence:   -0.541720405738544315E+02  +/-    0.418598142818640342E-01

Dim No.       Mean        Sigma
   1    0.191443784209920338E+02    0.453917866791032498E+01
   2    0.145327272625486748E+01    0.121942730124873305E+00
   3    0.397497684676389018E+00    0.215249436916313645E-01
   4   -0.659477402741037388E+00    0.226594868638153507E+00
   5    0.760387054943799541E+02    0.380781153475411358E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167765788859694958E+02
   2    0.153277340521950389E+01
   3    0.399994861418080161E+00
   4   -0.736504094186411384E+00
   5    0.572129363872882237E+02

MAP Parameters
Dim No.        Parameter
   1    0.167765788859694958E+02
   2    0.153277340521950389E+01
   3    0.399994861418080161E+00
   4   -0.736504094186411384E+00
   5    0.572129363872882237E+02
