Nested Sampling Global Log-Evidence           :   -0.610620991872172638E+02  +/-    0.191657776091962995E+00
Nested Importance Sampling Global Log-Evidence:   -0.622116782723099817E+02  +/-    0.465275355543712660E-01

Dim No.       Mean        Sigma
   1    0.954378456972912659E+01    0.253929732113864048E+01
   2    0.166939076946740572E+01    0.367185496095496278E+00
   3    0.434406673803763632E+00    0.164931497754861128E+00
   4   -0.790691643201688943E+00    0.786191346016880344E+00
   5    0.104075410028158633E+02    0.505418694917082334E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823441307207744622E+01
   2    0.183084246003135975E+01
   3    0.399966412498456936E+00
   4   -0.711268105033917464E+00
   5    0.803423362167008115E+01

MAP Parameters
Dim No.        Parameter
   1    0.823441307207744622E+01
   2    0.183084246003135975E+01
   3    0.399966412498456936E+00
   4   -0.711268105033917464E+00
   5    0.803423362167008115E+01
