Nested Sampling Global Log-Evidence           :   -0.554006660297042615E+02  +/-    0.194387969949991135E+00
Nested Importance Sampling Global Log-Evidence:   -0.558515823077076163E+02  +/-    0.322634317530002129E-01

Dim No.       Mean        Sigma
   1    0.175745080788221593E+02    0.418183306922096332E+01
   2    0.156759172355839049E+01    0.206350501626930083E+00
   3    0.405683018434656317E+00    0.753658222807278566E-01
   4   -0.693834923364655687E+00    0.420453777415514096E+00
   5    0.297514502704585198E+02    0.176906230702800329E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153229672979491518E+02
   2    0.167325609969012179E+01
   3    0.396213049552550822E+00
   4   -0.691532400382711687E+00
   5    0.214591560842869455E+02

MAP Parameters
Dim No.        Parameter
   1    0.153229672979491518E+02
   2    0.167325609969012179E+01
   3    0.396213049552550822E+00
   4   -0.691532400382711687E+00
   5    0.214591560842869455E+02
