Nested Sampling Global Log-Evidence           :   -0.553762931340550892E+02  +/-    0.192420494091046335E+00
Nested Importance Sampling Global Log-Evidence:   -0.560438761283306235E+02  +/-    0.529024191784577200E-01

Dim No.       Mean        Sigma
   1    0.186095570475095755E+02    0.445617277142125801E+01
   2    0.153345567956953333E+01    0.194303647447853139E+00
   3    0.408306187758286365E+00    0.720057333243819819E-01
   4   -0.748308757553944881E+00    0.417272189265610383E+00
   5    0.375271782204012325E+02    0.200510526849460113E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161589483673435304E+02
   2    0.163988972495297980E+01
   3    0.402780840319906019E+00
   4   -0.782019583048548239E+00
   5    0.270258450452322165E+02

MAP Parameters
Dim No.        Parameter
   1    0.161589483673435304E+02
   2    0.163988972495297980E+01
   3    0.402780840319906019E+00
   4   -0.782019583048548239E+00
   5    0.270258450452322165E+02
