Nested Sampling Global Log-Evidence           :   -0.638332897836587634E+02  +/-    0.193681156690174799E+00
Nested Importance Sampling Global Log-Evidence:   -0.643615654354018574E+02  +/-    0.137933063168688037E-01

Dim No.       Mean        Sigma
   1    0.119487854014330459E+02    0.289571571524054905E+01
   2    0.150586300345375412E+01    0.331713610893303923E+00
   3    0.426313974600224521E+00    0.145852675909300816E+00
   4   -0.730190732209015314E+00    0.729922230057153953E+00
   5    0.234808840063133961E+00    0.135480626817373884E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.978486003441194896E+01
   2    0.171184241359653755E+01
   3    0.398785969474382218E+00
   4   -0.709021687115478527E+00
   5    0.142377905753878459E+00

MAP Parameters
Dim No.        Parameter
   1    0.978486003441194896E+01
   2    0.171184241359653755E+01
   3    0.398785969474382218E+00
   4   -0.709021687115478527E+00
   5    0.142377905753878459E+00
