Nested Sampling Global Log-Evidence           :   -0.555111959436119520E+02  +/-    0.197979040499896619E+00
Nested Importance Sampling Global Log-Evidence:   -0.557130021875111581E+02  +/-    0.216808513755195782E-01

Dim No.       Mean        Sigma
   1    0.106826435634902914E+02    0.270793335259255086E+01
   2    0.147713007154042586E+01    0.382020688190271296E+00
   3    0.441062030226871127E+00    0.182204559686535733E+00
   4   -0.719246034236258880E+00    0.858197961498852302E+00
   5    0.523144016372766316E+02    0.246333802975875535E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.950463502915683200E+01
   2    0.171724035555220222E+01
   3    0.395083656053992871E+00
   4   -0.652819812197011684E+00
   5    0.341698424895451396E+02

MAP Parameters
Dim No.        Parameter
   1    0.950463502915683200E+01
   2    0.171724035555220222E+01
   3    0.395083656053992871E+00
   4   -0.652819812197011684E+00
   5    0.341698424895451396E+02
