Nested Sampling Global Log-Evidence           :   -0.542404679446559044E+02  +/-    0.193498317033473172E+00
Nested Importance Sampling Global Log-Evidence:   -0.546532380995956473E+02  +/-    0.550152826884299020E-01

Dim No.       Mean        Sigma
   1    0.105827995659646987E+02    0.250587090178333982E+01
   2    0.156741480157761215E+01    0.223808734840934220E+00
   3    0.401551300147830692E+00    0.885647541619078160E-01
   4   -0.579798376959453687E+00    0.453107242240266606E+00
   5    0.487514433147618007E+02    0.289258577466087594E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.882743750729193621E+01
   2    0.167247569653168449E+01
   3    0.389393018028141968E+00
   4   -0.548660005001668005E+00
   5    0.372261796417305106E+02

MAP Parameters
Dim No.        Parameter
   1    0.882743750729193621E+01
   2    0.167247569653168449E+01
   3    0.389393018028141968E+00
   4   -0.548660005001668005E+00
   5    0.372261796417305106E+02
