Nested Sampling Global Log-Evidence           :   -0.644148809397430568E+02  +/-    0.193037831194486670E+00
Nested Importance Sampling Global Log-Evidence:   -0.649215970272801570E+02  +/-    0.535403223488874688E-01

Dim No.       Mean        Sigma
   1    0.146435612872079730E+02    0.325940391352214265E+01
   2    0.155048531168855108E+01    0.291844257984148203E+00
   3    0.417883681345346591E+00    0.123291222714563803E+00
   4   -0.713029556241450146E+00    0.624998577147083956E+00
   5    0.391146556545876845E+01    0.221581044513828918E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127482104543712982E+02
   2    0.173960825994037060E+01
   3    0.402414062548903995E+00
   4   -0.783544617303351121E+00
   5    0.225967233769606635E+01

MAP Parameters
Dim No.        Parameter
   1    0.127482104543712982E+02
   2    0.173960825994037060E+01
   3    0.402414062548903995E+00
   4   -0.783544617303351121E+00
   5    0.225967233769606635E+01
